ID,Name,IP,Port,Address,Function,Register,Count,Encoding,BigEndian,Scale,Units,AutoUpdate
OculusGrid,Grid Elec,10.232.48.4,502,8,3,147,2,f,FALSE,1,KW,FALSE
OculusPV,Solar PV,10.232.48.4,502,2,3,147,2,f,FALSE,-1,KW,FALSE
MCSPV,Pulse Meter,10.232.48.73,502,101,3,4,2,i,TRUE,0.1,KWh,TRUE
CEC1,CEC 1,10.232.253.240,502,100,3,0,2,i,TRUE,1,KWh,TRUE
CEC2,CEC 2,10.232.253.240,502,100,3,4,2,i,TRUE,1,KWh,TRUE
EEC,EEC,10.232.90.231,502,7,3,52,2,i,FALSE,1,KWh,TRUE
MEC1,MEC 1,10.232.42.249,502,103,3,0,2,i,TRUE,1,KWh,TRUE
MEC2,MEC 2,10.232.42.249,502,103,3,2,2,i,TRUE,1,KWh,TRUE
MEC3,MEC 3,10.232.42.249,502,103,3,4,2,i,TRUE,1,KWh,TRUE
SBR1-1,Flat 1,10.232.253.226,502,12,3,1005,2,f,TRUE,1,KW,FALSE
SBR1-2,Flat 2,10.232.253.226,502,2,3,1005,2,f,TRUE,1,KW,FALSE
SBR1-3,Flat 3,10.232.253.226,502,14,3,1005,2,f,TRUE,1,KW,FALSE
SBR1-4,Flat 4,10.232.253.226,502,6,3,1005,2,f,TRUE,1,KW,FALSE
SBR1-5,Flat 5,10.232.253.226,502,9,3,1005,2,f,TRUE,1,KW,FALSE
SBR1-6,Flat 6,10.232.253.226,502,7,3,1005,2,f,TRUE,1,KW,FALSE
SBR1-7,Flat 7,10.232.253.226,502,11,3,1005,2,f,TRUE,1,KW,FALSE
SBR1-8,Flat 8,10.232.253.226,502,8,3,1005,2,f,TRUE,1,KW,FALSE
SBR2-10,Flat 10,10.232.253.244,502,5,3,1005,2,f,TRUE,1,KW,FALSE
SBR2-11,Flat 11,10.232.253.244,502,6,3,1005,2,f,TRUE,1,KW,FALSE
SBR2-12,Flat 12,10.232.253.244,502,8,3,1005,2,f,TRUE,1,KW,FALSE
SBR2-13,Flat 13,10.232.253.244,502,7,3,1005,2,f,TRUE,1,KW,FALSE
SBR2-14,Flat 14,10.232.253.244,502,9,3,1005,2,f,TRUE,1,KW,FALSE
SBR2-15,Flat 15,10.232.253.244,502,12,3,1005,2,f,TRUE,1,KW,FALSE
SBR2-16,Flat 16,10.232.253.244,502,10,3,1005,2,f,TRUE,1,KW,FALSE
SBR3-17,Flat 17,10.232.253.227,502,1,3,1005,2,f,TRUE,1,KW,FALSE
SBR3-18,Flat 18,10.232.253.227,502,6,3,1005,2,f,TRUE,1,KW,FALSE
SBR3-19,Flat 19,10.232.253.227,502,7,3,1005,2,f,TRUE,1,KW,FALSE
SBR3-20,Flat 20,10.232.253.227,502,9,3,1005,2,f,TRUE,1,KW,FALSE
SBR3-21,Flat 21,10.232.253.227,502,8,3,1005,2,f,TRUE,1,KW,FALSE
SBR3-22,Flat 22,10.232.253.227,502,10,3,1005,2,f,TRUE,1,KW,FALSE
SBR3-23,Flat 23,10.232.253.227,502,11,3,1005,2,f,TRUE,1,KW,FALSE
SBR3-24,Flat 24,10.232.253.227,502,13,3,1005,2,f,TRUE,1,KW,FALSE
SBR4-26,Flat 26,10.232.253.250,502,6,3,1005,2,f,TRUE,1,KW,FALSE
SBR4-27,Flat 27,10.232.253.250,502,9,3,1005,2,f,TRUE,1,KW,FALSE
SBR4-28,Flat 28,10.232.253.250,502,7,3,1005,2,f,TRUE,1,KW,FALSE
SBR4-29,Flat 29,10.232.253.250,502,10,3,1005,2,f,TRUE,1,KW,FALSE
SBR4-30,Flat 30,10.232.253.250,502,8,3,1005,2,f,TRUE,1,KW,FALSE
SBR4-31,Flat 31,10.232.253.250,502,11,3,1005,2,f,TRUE,1,KW,FALSE
SBR4-32,Flat 32,10.232.253.250,502,13,3,1005,2,f,TRUE,1,KW,FALSE
SBR5-33,Flat 33,10.232.253.239,502,6,3,1005,2,f,TRUE,1,KW,FALSE
SBR5-34,Flat 34,10.232.253.239,502,7,3,1005,2,f,TRUE,1,KW,FALSE
SBR5-35,Flat 35,10.232.253.239,502,9,3,1005,2,f,TRUE,1,KW,FALSE
SBR5-36,Flat 36,10.232.253.239,502,8,3,1005,2,f,TRUE,1,KW,FALSE
SBR5-37,Flat 37,10.232.253.239,502,10,3,1005,2,f,TRUE,1,KW,FALSE
SBR5-38,Flat 38,10.232.253.239,502,11,3,1005,2,f,TRUE,1,KW,FALSE
SBR5-39,Flat 39,10.232.253.239,502,13,3,1005,2,f,TRUE,1,KW,FALSE
SBR6-40,Flat 40,10.232.253.241,502,1,3,1005,2,f,TRUE,1,KW,FALSE
SBR6-41,Flat 41,10.232.253.241,502,6,3,1005,2,f,TRUE,1,KW,FALSE
SBR6-42,Flat 42,10.232.253.241,502,9,3,1005,2,f,TRUE,1,KW,FALSE
SBR6-43,Flat 43,10.232.253.241,502,11,3,1005,2,f,TRUE,1,KW,FALSE
SBR6-44,Flat 44,10.232.253.241,502,10,3,1005,2,f,TRUE,1,KW,FALSE
SBR6-45,Flat 45,10.232.253.241,502,12,3,1005,2,f,TRUE,1,KW,FALSE
SBR6-46,Flat 46,10.232.253.241,502,15,3,1005,2,f,TRUE,1,KW,FALSE
SBR6-47,Flat 47,10.232.253.241,502,13,3,1005,2,f,TRUE,1,KW,FALSE
SBR7-48,Flat 48,10.232.253.228,502,2,3,147,2,f,FALSE,1,KW,FALSE
SBR7-49,Flat 49,10.232.253.228,502,1,3,147,2,f,FALSE,1,KW,FALSE
SBR7-50,Flat 50,10.232.253.228,502,4,3,147,2,f,FALSE,1,KW,FALSE
SBR7-51,Flat 51,10.232.253.228,502,3,3,147,2,f,FALSE,1,KW,FALSE
SBR7-52,Flat 52,10.232.253.228,502,11,3,147,2,f,FALSE,1,KW,FALSE
SBR7-53,Flat 53,10.232.253.228,502,10,3,147,2,f,FALSE,1,KW,FALSE
SBR7-54,Flat 54,10.232.253.228,502,13,3,147,2,f,FALSE,1,KW,FALSE
SBR8-56,Flat 56,10.232.253.205,502,2,3,147,2,f,FALSE,1,KW,FALSE
SBR8-57,Flat 57,10.232.253.205,502,1,3,147,2,f,FALSE,1,KW,FALSE
SBR8-58,Flat 58,10.232.253.205,502,4,3,147,2,f,FALSE,1,KW,FALSE
SBR8-59,Flat 59,10.232.253.205,502,3,3,147,2,f,FALSE,1,KW,FALSE
SBR8-60,Flat 60,10.232.253.205,502,11,3,147,2,f,FALSE,1,KW,FALSE
SBR8-61,Flat 61,10.232.253.205,502,10,3,147,2,f,FALSE,1,KW,FALSE
SBR8-62,Flat 62,10.232.253.205,502,13,3,147,2,f,FALSE,1,KW,FALSE
SBR8-63,Flat 63,10.232.253.205,502,12,3,147,2,f,FALSE,1,KW,FALSE
SBR9-64,Flat 64,10.232.253.229,502,2,3,147,2,f,FALSE,1,KW,FALSE
SBR9-65,Flat 65,10.232.253.229,502,1,3,147,2,f,FALSE,1,KW,FALSE
SBR9-66,Flat 66,10.232.253.229,502,4,3,147,2,f,FALSE,1,KW,FALSE
SBR9-67,Flat 67,10.232.253.229,502,3,3,147,2,f,FALSE,1,KW,FALSE
SBR9-68,Flat 68,10.232.253.229,502,10,3,147,2,f,FALSE,1,KW,FALSE
SBR9-69,Flat 69,10.232.253.229,502,11,3,147,2,f,FALSE,1,KW,FALSE
SBR9-70,Flat 70,10.232.253.229,502,13,3,147,2,f,FALSE,1,KW,FALSE
SBR9-71,Flat 71,10.232.253.229,502,12,3,147,2,f,FALSE,1,KW,FALSE
